Date,AAPL,MSFT,GOOGL,AMZN,TSLA
2023-01-03 00:00:00-05:00,124.53865814208984,237.95632934570312,89.12000274658203,85.81999969482422,108.0999984741211
2023-01-04 00:00:00-05:00,125.82318878173828,227.54734802246094,88.08000183105469,85.13999938964844,113.63999938964844
2023-01-05 00:00:00-05:00,124.48887634277344,220.80337524414062,86.19999694824219,83.12000274658203,110.33999633789062
2023-01-06 00:00:00-05:00,129.0693359375,223.40562438964844,87.33999633789062,86.08000183105469,113.05999755859375
2023-01-09 00:00:00-05:00,129.59707641601562,225.5807647705078,88.0199966430664,87.36000061035156,119.7699966430664
2023-01-10 00:00:00-05:00,130.17462158203125,227.29904174804688,88.41999816894531,89.87000274658203,118.8499984741211
2023-01-11 00:00:00-05:00,132.9228973388672,234.1721649169922,91.5199966430664,95.08999633789062,123.22000122070312
2023-01-12 00:00:00-05:00,132.84323120117188,236.89356994628906,91.12999725341797,95.2699966430664,123.55999755859375
2023-01-13 00:00:00-05:00,134.1875,237.6086883544922,92.12000274658203,98.12000274658203,122.4000015258789
2023-01-17 00:00:00-05:00,135.36248779296875,238.72109985351562,91.29000091552734,96.05000305175781,131.49000549316406
2023-01-18 00:00:00-05:00,134.63558959960938,234.2118682861328,91.12000274658203,95.45999908447266,128.77999877929688
2023-01-19 00:00:00-05:00,134.69534301757812,230.35816955566406,93.05000305175781,93.68000030517578,127.16999816894531
2023-01-20 00:00:00-05:00,137.28428649902344,238.5919952392578,98.0199966430664,97.25,133.4199981689453
2023-01-23 00:00:00-05:00,140.51051330566406,240.9359893798828,99.79000091552734,97.5199966430664,143.75
2023-01-24 00:00:00-05:00,141.9244842529297,240.399658203125,97.69999694824219,96.31999969482422,143.88999938964844
2023-01-25 00:00:00-05:00,141.25732421875,238.97935485839844,95.22000122070312,97.18000030517578,144.42999267578125
2023-01-26 00:00:00-05:00,143.34841918945312,246.3192596435547,97.5199966430664,99.22000122070312,160.27000427246094
2023-01-27 00:00:00-05:00,145.31002807617188,246.47817993164062,99.37000274658203,102.23999786376953,177.89999389648438
2023-01-30 00:00:00-05:00,142.3925018310547,241.06512451171875,96.94000244140625,100.55000305175781,166.66000366210938
2023-01-31 00:00:00-05:00,143.677001953125,246.13055419921875,98.83999633789062,103.12999725341797,173.22000122070312
2023-02-01 00:00:00-05:00,144.81214904785156,251.03707885742188,100.43000030517578,105.1500015258789,181.41000366210938
2023-02-02 00:00:00-05:00,150.17926025390625,262.8067626953125,107.73999786376953,112.91000366210938,188.27000427246094
2023-02-03 00:00:00-05:00,153.8436279296875,256.59912109375,104.77999877929688,103.38999938964844,189.97999572753906
2023-02-06 00:00:00-05:00,151.0854034423828,255.0298309326172,102.9000015258789,102.18000030517578,194.75999450683594
2023-02-07 00:00:00-05:00,153.9929962158203,265.7467041015625,107.63999938964844,102.11000061035156,196.80999755859375
2023-02-08 00:00:00-05:00,151.27459716796875,264.9223327636719,99.37000274658203,100.05000305175781,201.2899932861328
2023-02-09 00:00:00-05:00,150.2290496826172,261.8334045410156,95.01000213623047,98.23999786376953,207.32000732421875
2023-02-10 00:00:00-05:00,150.59803771972656,261.31695556640625,94.56999969482422,97.61000061035156,196.88999938964844
2023-02-13 00:00:00-05:00,153.43031311035156,269.4812316894531,94.61000061035156,99.54000091552734,194.63999938964844
2023-02-14 00:00:00-05:00,152.78207397460938,270.3254699707031,94.68000030517578,99.69999694824219,209.25
2023-02-15 00:00:00-05:00,154.90626525878906,268.164794921875,96.94000244140625,101.16000366210938,214.24000549316406
2023-02-16 00:00:00-05:00,153.2906951904297,261.0255126953125,95.51000213623047,98.1500015258789,202.0399932861328
2023-02-17 00:00:00-05:00,152.13385009765625,256.95306396484375,94.3499984741211,97.19999694824219,208.30999755859375
2023-02-21 00:00:00-05:00,148.074951171875,251.586181640625,91.79000091552734,94.58000183105469,197.3699951171875
2023-02-22 00:00:00-05:00,148.5037841796875,250.43116760253906,91.6500015258789,95.79000091552734,200.86000061035156
2023-02-23 00:00:00-05:00,148.992431640625,253.67718505859375,90.88999938964844,95.81999969482422,202.07000732421875
2023-02-24 00:00:00-05:00,146.30978393554688,248.15098571777344,89.12999725341797,93.5,196.8800048828125
2023-02-27 00:00:00-05:00,147.5164794921875,249.0869598388672,89.87000274658203,93.76000213623047,207.6300048828125
2023-02-28 00:00:00-05:00,147.00787353515625,248.35012817382812,90.05999755859375,94.2300033569336,205.7100067138672
2023-03-01 00:00:00-05:00,144.91358947753906,245.21365356445312,90.36000061035156,92.16999816894531,202.77000427246094
2023-03-02 00:00:00-05:00,145.511962890625,250.0328826904297,92.0,92.12999725341797,190.89999389648438
2023-03-03 00:00:00-05:00,150.6179962158203,254.19493103027344,93.6500015258789,94.9000015258789,197.7899932861328
2023-03-06 00:00:00-05:00,153.4103546142578,255.76817321777344,95.12999725341797,93.75,193.80999755859375
2023-03-07 00:00:00-05:00,151.1864471435547,253.05982971191406,93.86000061035156,93.55000305175781,187.7100067138672
2023-03-08 00:00:00-05:00,152.45297241210938,252.6117706298828,94.25,93.91999816894531,182.0
2023-03-09 00:00:00-05:00,150.17918395996094,251.23770141601562,92.31999969482422,92.25,172.9199981689453
2023-03-10 00:00:00-05:00,148.0948944091797,247.523681640625,90.62999725341797,90.7300033569336,173.44000244140625
2023-03-13 00:00:00-04:00,150.0595245361328,252.83082580566406,91.11000061035156,92.43000030517578,174.47999572753906
2023-03-14 00:00:00-04:00,152.17373657226562,259.67138671875,93.97000122070312,94.87999725341797,183.25999450683594
2023-03-15 00:00:00-04:00,152.57266235351562,264.3014221191406,96.11000061035156,96.19999694824219,180.4499969482422
2023-03-16 00:00:00-04:00,155.4248504638672,275.0152587890625,100.31999969482422,100.04000091552734,184.1300048828125
2023-03-17 00:00:00-04:00,154.57716369628906,278.23138427734375,101.62000274658203,98.94999694824219,180.1300048828125
2023-03-20 00:00:00-04:00,156.97061157226562,271.0622863769531,101.22000122070312,97.70999908447266,183.25
2023-03-21 00:00:00-04:00,158.84547424316406,272.6056213378906,104.91999816894531,100.61000061035156,197.5800018310547
2023-03-22 00:00:00-04:00,157.39944458007812,271.1220397949219,103.37000274658203,98.69999694824219,191.14999389648438
2023-03-23 00:00:00-04:00,158.49642944335938,276.468994140625,105.5999984741211,98.70999908447266,192.22000122070312
2023-03-24 00:00:00-04:00,159.81285095214844,279.36651611328125,105.44000244140625,98.12999725341797,190.41000366210938
2023-03-27 00:00:00-04:00,157.8482208251953,275.1944885253906,102.45999908447266,98.04000091552734,191.80999755859375
2023-03-28 00:00:00-04:00,157.2199249267578,274.0494384765625,101.02999877929688,97.23999786376953,189.19000244140625
2023-03-29 00:00:00-04:00,160.33143615722656,279.3067932128906,101.38999938964844,100.25,193.8800048828125
2023-03-30 00:00:00-04:00,161.91709899902344,282.8315734863281,100.88999938964844,102.0,195.27999877929688
2023-03-31 00:00:00-04:00,164.4501495361328,287.0633239746094,103.7300033569336,103.29000091552734,207.4600067138672
2023-04-03 00:00:00-04:00,165.71669006347656,285.9979553222656,104.36000061035156,102.41000366210938,194.77000427246094
2023-04-04 00:00:00-04:00,165.1781768798828,285.9481506347656,104.72000122070312,103.94999694824219,192.5800018310547
2023-04-05 00:00:00-04:00,163.31326293945312,283.1203308105469,104.47000122070312,101.0999984741211,185.52000427246094
2023-04-06 00:00:00-04:00,164.2108154296875,290.34918212890625,108.41999816894531,102.05999755859375,185.05999755859375
2023-04-10 00:00:00-04:00,161.58798217773438,288.148681640625,106.44000244140625,102.16999816894531,184.50999450683594
2023-04-11 00:00:00-04:00,160.36134338378906,281.6167907714844,105.3499984741211,99.91999816894531,186.7899932861328
2023-04-12 00:00:00-04:00,159.6632537841797,282.27398681640625,104.63999938964844,97.83000183105469,180.5399932861328
2023-04-13 00:00:00-04:00,165.1083526611328,288.59674072265625,107.43000030517578,102.4000015258789,185.89999389648438
2023-04-14 00:00:00-04:00,164.7593231201172,284.91265869140625,108.87000274658203,102.51000213623047,185.0
2023-04-17 00:00:00-04:00,164.7792510986328,287.56121826171875,105.97000122070312,102.73999786376953,187.0399932861328
2023-04-18 00:00:00-04:00,166.01588439941406,287.133056640625,104.5,102.30000305175781,184.30999755859375
2023-04-19 00:00:00-04:00,167.1727294921875,287.2127380371094,104.18000030517578,104.30000305175781,180.58999633789062
2023-04-20 00:00:00-04:00,166.19537353515625,284.88275146484375,105.29000091552734,103.80999755859375,162.99000549316406
2023-04-21 00:00:00-04:00,164.56983947753906,284.5342712402344,105.41000366210938,106.95999908447266,165.0800018310547
2023-04-24 00:00:00-04:00,164.8789825439453,280.56134033203125,105.97000122070312,106.20999908447266,162.5500030517578
2023-04-25 00:00:00-04:00,163.3232421875,274.2386169433594,103.8499984741211,102.56999969482422,160.6699981689453
2023-04-26 00:00:00-04:00,163.31326293945312,294.10302734375,103.70999908447266,104.9800033569336,153.75
2023-04-27 00:00:00-04:00,167.95059204101562,303.5224609375,107.58999633789062,109.81999969482422,160.19000244140625
2023-04-28 00:00:00-04:00,169.2171173095703,305.9420471191406,107.33999633789062,105.44999694824219,164.30999755859375
2023-05-01 00:00:00-04:00,169.1273651123047,304.24932861328125,107.19999694824219,102.05000305175781,161.8300018310547
2023-05-02 00:00:00-04:00,168.08021545410156,304.0999450683594,105.31999969482422,103.62999725341797,160.30999755859375
2023-05-03 00:00:00-04:00,166.99319458007812,303.09429931640625,105.41000366210938,103.6500015258789,160.61000061035156
2023-05-04 00:00:00-04:00,165.3377227783203,304.0999450683594,104.69000244140625,104.0,161.1999969482422
2023-05-05 00:00:00-04:00,173.0965118408203,309.3174743652344,105.56999969482422,105.66000366210938,170.05999755859375
2023-05-08 00:00:00-04:00,173.0266876220703,307.3260803222656,107.7699966430664,105.83000183105469,171.7899932861328
2023-05-09 00:00:00-04:00,171.30142211914062,305.68316650390625,107.3499984741211,106.62000274658203,169.14999389648438
2023-05-10 00:00:00-04:00,173.08653259277344,310.9703674316406,111.75,110.19000244140625,168.5399932861328
2023-05-11 00:00:00-04:00,173.27601623535156,308.77978515625,116.56999969482422,112.18000030517578,172.0800018310547
2023-05-12 00:00:00-04:00,172.3372802734375,307.64471435546875,117.51000213623047,110.26000213623047,167.97999572753906
2023-05-15 00:00:00-04:00,171.8379669189453,308.1325988769531,116.51000213623047,111.19999694824219,166.35000610351562
2023-05-16 00:00:00-04:00,171.8379669189453,310.4028015136719,119.51000213623047,113.4000015258789,166.52000427246094
2023-05-17 00:00:00-04:00,172.45712280273438,313.33660888671875,120.83999633789062,115.5,173.86000061035156
2023-05-18 00:00:00-04:00,174.81393432617188,317.8470458984375,122.83000183105469,118.1500015258789,176.88999938964844
2023-05-19 00:00:00-04:00,174.92379760742188,317.66741943359375,122.76000213623047,116.25,180.13999938964844
2023-05-22 00:00:00-04:00,173.96507263183594,320.5014343261719,125.05000305175781,115.01000213623047,188.8699951171875
2023-05-23 00:00:00-04:00,171.32864379882812,314.59393310546875,122.55999755859375,114.98999786376953,185.77000427246094
2023-05-24 00:00:00-04:00,171.60826110839844,313.1869201660156,120.9000015258789,116.75,182.89999389648438
2023-05-25 00:00:00-04:00,172.7567138671875,325.2314147949219,123.4800033569336,115.0,184.47000122070312
2023-05-26 00:00:00-04:00,175.19342041015625,332.18670654296875,124.61000061035156,120.11000061035156,193.1699981689453
2023-05-30 00:00:00-04:00,177.06089782714844,330.5102233886719,123.66999816894531,121.66000366210938,201.16000366210938
2023-05-31 00:00:00-04:00,177.01097106933594,327.6961975097656,122.87000274658203,120.58000183105469,203.92999267578125
2023-06-01 00:00:00-04:00,179.84713745117188,331.8773193359375,123.72000122070312,122.7699966430664,207.52000427246094
2023-06-02 00:00:00-04:00,180.7059783935547,334.6913757324219,124.66999816894531,124.25,213.97000122070312
2023-06-05 00:00:00-04:00,179.33782958984375,335.2302551269531,126.01000213623047,125.30000305175781,217.61000061035156
2023-06-06 00:00:00-04:00,178.9683380126953,332.9750061035156,127.30999755859375,126.61000061035156,221.30999755859375
2023-06-07 00:00:00-04:00,177.5802001953125,322.69677734375,122.5,121.2300033569336,224.57000732421875
2023-06-08 00:00:00-04:00,180.3264923095703,324.57281494140625,122.13999938964844,124.25,234.86000061035156
2023-06-09 00:00:00-04:00,180.71597290039062,326.0995788574219,122.2300033569336,123.43000030517578,244.39999389648438
2023-06-12 00:00:00-04:00,183.54214477539062,331.1488952636719,123.63999938964844,126.56999969482422,249.8300018310547
2023-06-13 00:00:00-04:00,183.0627899169922,333.583740234375,123.83000183105469,126.66000366210938,258.7099914550781
2023-06-14 00:00:00-04:00,183.70193481445312,336.6272888183594,123.66999816894531,126.41999816894531,256.7900085449219
2023-06-15 00:00:00-04:00,185.7591552734375,347.36456298828125,125.08999633789062,127.11000061035156,255.89999389648438
2023-06-16 00:00:00-04:00,184.67062377929688,341.6067199707031,123.52999877929688,125.48999786376953,260.5400085449219
2023-06-20 00:00:00-04:00,184.760498046875,337.3357849121094,123.0999984741211,125.77999877929688,274.45001220703125
2023-06-21 00:00:00-04:00,183.71192932128906,332.8552551269531,120.55000305175781,124.83000183105469,259.4599914550781
2023-06-22 00:00:00-04:00,186.74781799316406,338.9922790527344,123.1500015258789,130.14999389648438,264.6099853515625
2023-06-23 00:00:00-04:00,186.42823791503906,334.3121643066406,122.33999633789062,129.3300018310547,256.6000061035156
2023-06-26 00:00:00-04:00,185.02015686035156,327.90576171875,118.33999633789062,127.33000183105469,241.0500030517578
2023-06-27 00:00:00-04:00,187.80638122558594,333.8631591796875,118.33000183105469,129.17999267578125,250.2100067138672
2023-06-28 00:00:00-04:00,188.99478149414062,335.14044189453125,120.18000030517578,129.0399932861328,256.239990234375
2023-06-29 00:00:00-04:00,189.33432006835938,334.34210205078125,119.0999984741211,127.9000015258789,257.5
2023-06-30 00:00:00-04:00,193.7084197998047,339.8205261230469,119.69999694824219,130.36000061035156,261.7699890136719
2023-07-03 00:00:00-04:00,192.20046997070312,337.2759094238281,119.9000015258789,130.22000122070312,279.82000732421875
2023-07-05 00:00:00-04:00,191.0719757080078,337.4355773925781,121.75,130.3800048828125,282.4800109863281
2023-07-06 00:00:00-04:00,191.55133056640625,340.5489807128906,120.11000061035156,128.36000061035156,276.5400085449219
2023-07-07 00:00:00-04:00,190.4228515625,336.5075378417969,119.4800033569336,129.77999877929688,274.42999267578125
2023-07-10 00:00:00-04:00,188.35565185546875,331.12890625,116.44999694824219,127.12999725341797,269.6099853515625
2023-07-11 00:00:00-04:00,187.8263702392578,331.767578125,117.13999938964844,128.77999877929688,269.7900085449219
2023-07-12 00:00:00-04:00,189.5140838623047,336.4875793457031,118.93000030517578,130.8000030517578,271.989990234375
2023-07-13 00:00:00-04:00,190.2830352783203,341.93603515625,124.54000091552734,134.3000030517578,277.8999938964844
2023-07-14 00:00:00-04:00,190.43284606933594,344.5105895996094,125.41999816894531,134.67999267578125,281.3800048828125
2023-07-17 00:00:00-04:00,193.7283935546875,344.99957275390625,124.6500015258789,133.55999755859375,290.3800048828125
2023-07-18 00:00:00-04:00,193.46873474121094,358.73046875,123.76000213623047,132.8300018310547,293.3399963378906
2023-07-19 00:00:00-04:00,194.83689880371094,354.3298034667969,122.02999877929688,135.36000061035156,291.260009765625
2023-07-20 00:00:00-04:00,192.8695526123047,346.13714599609375,119.19999694824219,129.9600067138672,262.8999938964844
2023-07-21 00:00:00-04:00,191.68116760253906,343.043701171875,120.0199966430664,130.0,260.0199890136719
2023-07-24 00:00:00-04:00,192.4900665283203,344.380859375,121.52999877929688,128.8000030517578,269.05999755859375
2023-07-25 00:00:00-04:00,193.35888671875,350.23846435546875,122.20999908447266,129.1300048828125,265.2799987792969
2023-07-26 00:00:00-04:00,194.23770141601562,337.0563659667969,129.27000427246094,128.14999389648438,264.3500061035156
2023-07-27 00:00:00-04:00,192.9594268798828,330.0212707519531,129.39999389648438,128.25,255.7100067138672
2023-07-28 00:00:00-04:00,195.56591796875,337.65509033203125,132.5800018310547,132.2100067138672,266.44000244140625
2023-07-31 00:00:00-04:00,196.18507385253906,335.2102966308594,132.72000122070312,133.67999267578125,267.42999267578125
2023-08-01 00:00:00-04:00,195.34620666503906,335.62939453125,131.5500030517578,131.69000244140625,261.07000732421875
2023-08-02 00:00:00-04:00,192.32029724121094,326.8080749511719,128.3800048828125,128.2100067138672,254.11000061035156
2023-08-03 00:00:00-04:00,190.91220092773438,325.9698486328125,128.4499969482422,128.91000366210938,259.32000732421875
2023-08-04 00:00:00-04:00,181.7445831298828,327.0874938964844,128.11000061035156,139.57000732421875,253.86000061035156
2023-08-07 00:00:00-04:00,178.6088104248047,329.41253662109375,131.52999877929688,142.22000122070312,251.4499969482422
2023-08-08 00:00:00-04:00,179.55752563476562,325.3611145019531,131.39999389648438,139.94000244140625,249.6999969482422
2023-08-09 00:00:00-04:00,177.94970703125,321.5492248535156,129.66000366210938,137.85000610351562,242.19000244140625
2023-08-10 00:00:00-04:00,177.72999572753906,322.2477111816406,129.69000244140625,138.55999755859375,245.33999633789062
2023-08-11 00:00:00-04:00,177.7899932861328,320.331787109375,129.55999755859375,138.41000366210938,242.64999389648438
2023-08-14 00:00:00-04:00,179.4600067138672,323.35540771484375,131.3300018310547,140.57000732421875,239.75999450683594
2023-08-15 00:00:00-04:00,177.4499969482422,321.1799621582031,129.77999877929688,137.6699981689453,232.9600067138672
2023-08-16 00:00:00-04:00,176.57000732421875,320.3999938964844,128.6999969482422,135.07000732421875,225.60000610351562
2023-08-17 00:00:00-04:00,174.0,316.8800048828125,129.9199981689453,133.97999572753906,219.22000122070312
2023-08-18 00:00:00-04:00,174.49000549316406,316.4800109863281,127.45999908447266,133.22000122070312,215.49000549316406
2023-08-21 00:00:00-04:00,175.83999633789062,321.8800048828125,128.3699951171875,134.67999267578125,231.27999877929688
2023-08-22 00:00:00-04:00,177.22999572753906,322.4599914550781,129.0800018310547,134.25,233.19000244140625
2023-08-23 00:00:00-04:00,181.1199951171875,327.0,132.3699951171875,135.52000427246094,236.86000061035156
2023-08-24 00:00:00-04:00,176.3800048828125,319.9700012207031,129.77999877929688,131.83999633789062,230.0399932861328
2023-08-25 00:00:00-04:00,178.61000061035156,322.9800109863281,129.8800048828125,133.25999450683594,238.58999633789062
2023-08-28 00:00:00-04:00,180.19000244140625,323.70001220703125,131.00999450683594,133.13999938964844,238.82000732421875
2023-08-29 00:00:00-04:00,184.1199951171875,328.4100036621094,134.57000732421875,134.91000366210938,257.17999267578125
2023-08-30 00:00:00-04:00,187.64999389648438,328.7900085449219,135.8800048828125,135.07000732421875,256.8999938964844
2023-08-31 00:00:00-04:00,187.8699951171875,327.760009765625,136.1699981689453,138.00999450683594,258.0799865722656
2023-09-01 00:00:00-04:00,189.4600067138672,328.6600036621094,135.66000366210938,138.1199951171875,245.00999450683594
2023-09-05 00:00:00-04:00,189.6999969482422,333.54998779296875,135.77000427246094,137.27000427246094,256.489990234375
2023-09-06 00:00:00-04:00,182.91000366210938,332.8800048828125,134.4600067138672,135.36000061035156,251.9199981689453
2023-09-07 00:00:00-04:00,177.55999755859375,329.9100036621094,135.25999450683594,137.85000610351562,251.49000549316406
2023-09-08 00:00:00-04:00,178.17999267578125,334.2699890136719,136.3800048828125,138.22999572753906,248.5
2023-09-11 00:00:00-04:00,179.36000061035156,337.94000244140625,136.9199981689453,143.10000610351562,273.5799865722656
2023-09-12 00:00:00-04:00,176.3000030517578,331.7699890136719,135.33999633789062,141.22999572753906,267.4800109863281
2023-09-13 00:00:00-04:00,174.2100067138672,336.05999755859375,136.7100067138672,144.85000610351562,271.29998779296875
2023-09-14 00:00:00-04:00,175.74000549316406,338.70001220703125,138.10000610351562,144.72000122070312,276.0400085449219
2023-09-15 00:00:00-04:00,175.00999450683594,330.2200012207031,137.39999389648438,140.38999938964844,274.3900146484375
2023-09-18 00:00:00-04:00,177.97000122070312,329.05999755859375,138.2100067138672,139.97999572753906,265.2799987792969
2023-09-19 00:00:00-04:00,179.07000732421875,328.6499938964844,138.0399932861328,137.6300048828125,266.5
2023-09-20 00:00:00-04:00,175.49000549316406,320.7699890136719,133.74000549316406,135.2899932861328,262.5899963378906
2023-09-21 00:00:00-04:00,173.92999267578125,319.5299987792969,130.44000244140625,129.3300018310547,255.6999969482422
2023-09-22 00:00:00-04:00,174.7899932861328,317.010009765625,130.25,129.1199951171875,244.8800048828125
2023-09-25 00:00:00-04:00,176.0800018310547,317.5400085449219,131.11000061035156,131.27000427246094,246.99000549316406
2023-09-26 00:00:00-04:00,171.9600067138672,312.1400146484375,128.57000732421875,125.9800033569336,244.1199951171875
2023-09-27 00:00:00-04:00,170.42999267578125,312.7900085449219,130.5399932861328,125.9800033569336,240.5
2023-09-28 00:00:00-04:00,170.69000244140625,313.6400146484375,132.30999755859375,125.9800033569336,246.3800048828125
2023-09-29 00:00:00-04:00,171.2100067138672,315.75,130.86000061035156,127.12000274658203,250.22000122070312
2023-10-02 00:00:00-04:00,173.75,321.79998779296875,134.1699981689453,129.4600067138672,251.60000610351562
2023-10-03 00:00:00-04:00,172.39999389648438,313.3900146484375,132.42999267578125,124.72000122070312,246.52999877929688
2023-10-04 00:00:00-04:00,173.66000366210938,318.9599914550781,135.24000549316406,127.0,261.1600036621094
2023-10-05 00:00:00-04:00,174.91000366210938,319.3599853515625,135.07000732421875,125.95999908447266,260.04998779296875
2023-10-06 00:00:00-04:00,177.49000549316406,327.260009765625,137.5800018310547,127.95999908447266,260.5299987792969
2023-10-09 00:00:00-04:00,178.99000549316406,329.82000732421875,138.4199981689453,128.25999450683594,259.6700134277344
2023-10-10 00:00:00-04:00,178.38999938964844,328.3900146484375,138.05999755859375,129.47999572753906,263.6199951171875
2023-10-11 00:00:00-04:00,179.8000030517578,332.4200134277344,140.5500030517578,131.8300018310547,262.989990234375
2023-10-12 00:00:00-04:00,180.7100067138672,331.1600036621094,138.97000122070312,132.3300018310547,258.8699951171875
2023-10-13 00:00:00-04:00,178.85000610351562,327.7300109863281,137.36000061035156,129.7899932861328,251.1199951171875
2023-10-16 00:00:00-04:00,178.72000122070312,332.6400146484375,139.10000610351562,132.5500030517578,253.9199981689453
2023-10-17 00:00:00-04:00,177.14999389648438,332.05999755859375,139.72000122070312,131.47000122070312,254.85000610351562
2023-10-18 00:00:00-04:00,175.83999633789062,330.1099853515625,137.9600067138672,128.1300048828125,242.67999267578125
2023-10-19 00:00:00-04:00,175.4600067138672,331.32000732421875,137.75,128.39999389648438,220.11000061035156
2023-10-20 00:00:00-04:00,172.8800048828125,326.6700134277344,135.60000610351562,125.16999816894531,211.99000549316406
2023-10-23 00:00:00-04:00,173.0,329.32000732421875,136.5,126.55999755859375,212.0800018310547
2023-10-24 00:00:00-04:00,173.44000244140625,330.5299987792969,138.80999755859375,128.55999755859375,216.52000427246094
2023-10-25 00:00:00-04:00,171.10000610351562,340.6700134277344,125.61000061035156,121.38999938964844,212.4199981689453
2023-10-26 00:00:00-04:00,166.88999938964844,327.8900146484375,122.27999877929688,119.56999969482422,205.75999450683594
2023-10-27 00:00:00-04:00,168.22000122070312,329.80999755859375,122.16999816894531,127.73999786376953,207.3000030517578
2023-10-30 00:00:00-04:00,170.2899932861328,337.30999755859375,124.45999908447266,132.7100067138672,197.36000061035156
